Waiting for GPT-OSS-20B model servers to become available...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
Waiting for GPT-OSS-20B reasoning server on port 8012...
