Waiting for DeepSeek-R1-Distill-Qwen-14B model servers to become available...
Waiting for DeepSeek-R1-Distill-Qwen-14B reasoning server on port 8017...
Waiting for DeepSeek-R1-Distill-Qwen-14B reasoning server on port 8017...
Waiting for DeepSeek-R1-Distill-Qwen-14B reasoning server on port 8017...
Waiting for DeepSeek-R1-Distill-Qwen-14B reasoning server on port 8017...
Waiting for DeepSeek-R1-Distill-Qwen-14B reasoning server on port 8017...
Waiting for DeepSeek-R1-Distill-Qwen-14B reasoning server on port 8017...
Waiting for DeepSeek-R1-Distill-Qwen-14B reasoning server on port 8017...
Waiting for DeepSeek-R1-Distill-Qwen-14B reasoning server on port 8017...
Waiting for DeepSeek-R1-Distill-Qwen-14B reasoning server on port 8017...
Waiting for DeepSeek-R1-Distill-Qwen-14B reasoning server on port 8017...
Waiting for DeepSeek-R1-Distill-Qwen-14B reasoning server on port 8017...
Waiting for DeepSeek-R1-Distill-Qwen-14B reasoning server on port 8017...
Waiting for DeepSeek-R1-Distill-Qwen-14B reasoning server on port 8017...
Both DeepSeek-R1-Distill-Qwen-14B and Qwen2.5 models are now available!
Running DeepSeek-R1-Distill-Qwen-14B and Qwen2.5 countdown experiment...
