Starting GPT-OSS-20B Docker containers...
Cleaning up existing containers...
Starting GPT-OSS reasoning server on GPU 0, port 8012...
Starting GPT-OSS summarization server on GPU 1, port 8013...
Waiting for GPT-OSS Docker containers to be ready...
Checking reasoning server on port 8012...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
Waiting for reasoning server...
